trip_id,customer_id,driver_id,pickup_zone,drop_zone,pickup_datetime,drop_datetime,trip_distance,passenger_count
1,145,13,20,16,2024-04-09 22:26:00,2024-04-09 22:31:00,16.82,3
2,59,91,8,7,2024-10-09 10:31:00,2024-10-09 11:27:00,12.8,2
3,232,11,10,15,2024-08-16 17:42:00,2024-08-16 17:53:00,1.63,3
4,24,76,11,14,2024-09-23 15:27:00,2024-09-23 15:40:00,4.34,2
5,225,94,17,17,2024-10-13 08:39:00,2024-10-13 09:18:00,18.36,2
6,242,124,10,11,2024-04-03 13:26:00,2024-04-03 14:23:00,16.28,4
7,194,58,13,18,2024-01-28 09:58:00,2024-01-28 10:12:00,7.95,4
8,138,32,15,12,2024-01-06 01:37:00,2024-01-06 01:58:00,13.78,3
9,211,96,4,8,2024-07-31 19:57:00,2024-07-31 20:26:00,9.96,3
10,57,17,15,10,2024-11-29 05:37:00,2024-11-29 06:21:00,13.34,1
11,243,10,10,16,2024-02-20 21:23:00,2024-02-20 21:30:00,3.21,2
12,35,100,15,12,2024-11-19 00:59:00,2024-11-19 01:38:00,13.74,4
13,187,40,14,4,2024-08-01 20:15:00,2024-08-01 21:07:00,16.84,4
14,9,95,7,15,2024-12-07 21:34:00,2024-12-07 21:56:00,9.45,2
15,26,95,18,12,2024-11-07 11:02:00,2024-11-07 11:30:00,2.15,3
16,243,117,3,7,2024-03-10 02:34:00,2024-03-10 02:46:00,13.19,1
17,86,63,5,19,2024-01-19 09:57:00,2024-01-19 10:52:00,4.9,2
18,209,60,11,5,2024-08-01 11:53:00,2024-08-01 12:11:00,15.98,1
19,38,34,18,9,2024-04-10 22:51:00,2024-04-10 23:50:00,16.17,1
20,7,34,1,12,2024-08-28 16:24:00,2024-08-28 17:24:00,16.01,2
21,5,45,9,2,2024-08-02 09:28:00,2024-08-02 09:53:00,3.41,4
22,191,17,16,15,2024-07-10 13:00:00,2024-07-10 13:12:00,15.78,1
23,57,12,17,10,2024-06-13 13:41:00,2024-06-13 14:18:00,9.7,1
24,217,103,14,4,2024-01-23 03:30:00,2024-01-23 04:05:00,10.32,4
25,83,38,3,5,2024-01-27 18:10:00,2024-01-27 18:20:00,6.23,3
26,136,76,15,17,2024-05-18 16:23:00,2024-05-18 17:06:00,12.5,1
27,30,142,7,14,2024-10-15 18:10:00,2024-10-15 18:59:00,9.58,2
28,212,117,13,14,2024-05-30 15:57:00,2024-05-30 16:23:00,14.86,3
29,171,66,12,5,2024-06-04 09:07:00,2024-06-04 09:32:00,14.05,4
30,213,22,3,14,2024-01-25 10:37:00,2024-01-25 10:47:00,2.83,3
31,143,16,19,18,2024-10-22 13:20:00,2024-10-22 13:33:00,11.67,1
32,224,109,2,10,2024-05-29 13:42:00,2024-05-29 14:09:00,12.41,3
33,130,55,5,16,2024-02-07 17:16:00,2024-02-07 17:57:00,5.26,1
34,143,95,4,9,2024-05-07 11:20:00,2024-05-07 12:19:00,11.91,4
35,250,143,1,20,2024-11-03 17:04:00,2024-11-03 17:44:00,18.65,3
36,70,80,11,12,2024-01-11 12:59:00,2024-01-11 13:15:00,1.12,2
37,103,18,5,1,2024-07-25 04:35:00,2024-07-25 05:22:00,2.74,2
38,117,88,6,12,2024-05-16 23:14:00,2024-05-16 23:45:00,6.92,3
39,153,22,2,5,2024-10-09 20:05:00,2024-10-09 20:46:00,3.99,1
